Commands
q | quit: quit the program
g: generate new maze
p | print: print maze
r: a reference for values printed by 'p' or 'print'
pr: print readable version of maze (creates output.txt)
dfs: run DFS on maze
bfs: run BFS on maze
a: run A* on maze
p[dfs | bfs | a]: runs respective search algorithm on maze and prints result
pr[dfs | bfs | a]: runs respective search algorithm on maze and prints readable result (creates output.txt)
strat[1 | 2 | 3]: run strategy 1, 2, or 3 on the maze
h | help: show this list again
h [g | p | print | pr] | help [g | p | print | pr]: get more info on command

--For q = 0.0
#1: true, true, true
#2: true, true, true
#3: true, true, true
#4: true, true, true
#5: true, true, true
#6: true, true, true
#7: true, true, true
#8: true, true, true
#9: true, true, true
#10: true, true, true
#11: true, true, true
#12: true, true, true
#13: true, true, true
#14: true, true, true
#15: true, true, true
#16: true, true, true
#17: true, true, true
#18: true, true, true
#19: true, true, true
#20: true, true, true
#21: true, true, true
#22: true, true, true
#23: true, true, true
#24: true, true, true
#25: true, true, true
#26: true, true, true
#27: true, true, true
#28: true, true, true
#29: true, true, true
#30: true, true, true
#31: true, true, true
#32: true, true, true
#33: true, true, true
#34: true, true, true
#35: true, true, true
#36: true, true, true
#37: true, true, true
#38: true, true, true
#39: true, true, true
#40: true, true, true
#41: true, true, true
#42: true, true, true
#43: true, true, true
#44: true, true, true
#45: true, true, true
#46: true, true, true
#47: true, true, true
#48: true, true, true
#49: true, true, true
#50: true, true, true
#51: true, true, true
#52: true, true, true
#53: true, true, true
#54: true, true, true
#55: true, true, true
#56: true, true, true
#57: true, true, true
#58: true, true, true
#59: true, true, true
#60: true, true, true
#61: true, true, true
#62: true, true, true
#63: true, true, true
#64: true, true, true
#65: true, true, true
Timed out.
#66: true, true, false
#67: true, true, true
#68: true, true, true
#69: true, true, true
#70: true, true, true
#71: true, true, true
#72: true, true, true
#73: true, true, true
#74: true, true, true
#75: true, true, true
#76: true, true, true
#77: true, true, true
#78: true, true, true
#79: true, true, true
#80: true, true, true
#81: true, true, true
#82: true, true, true
#83: true, true, true
#84: true, true, true
#85: true, true, true
#86: true, true, true
#87: true, true, true
#88: true, true, true
#89: true, true, true
#90: true, true, true
#91: true, true, true
#92: true, true, true
#93: true, true, true
#94: true, true, true
#95: true, true, true
#96: true, true, true
#97: true, true, true
#98: true, true, true
#99: true, true, true
#100: true, true, true
Average Success (1): 1.0
Average Success (2): 1.0
Average Success (3): 0.99

--For q = 0.05
#1: true, true, true
#2: true, true, true
#3: false, false, false
#4: false, false, false
#5: false, false, true
#6: true, true, true
#7: true, true, true
#8: false, false, false
#9: false, false, false
#10: true, true, true
#11: true, true, true
#12: true, true, true
#13: false, false, false
#14: false, true, true
#15: true, true, true
#16: true, true, true
#17: true, true, true
#18: true, true, true
#19: true, true, true
#20: true, true, true
#21: true, true, true
#22: false, false, false
#23: true, true, true
#24: true, false, false
#25: true, true, true
#26: true, true, true
#27: true, true, true
#28: false, false, false
#29: true, true, true
#30: false, false, false
#31: true, true, true
#32: true, true, true
#33: true, true, true
#34: true, true, true
#35: true, true, true
#36: true, true, true
#37: false, true, true
#38: true, true, true
#39: true, true, true
#40: true, true, true
#41: true, false, false
#42: false, false, false
#43: true, true, true
#44: true, true, true
#45: true, true, true
#46: true, true, true
#47: true, true, true
#48: true, false, false
#49: false, true, true
#50: true, true, true
#51: true, true, true
#52: true, true, true
#53: true, true, true
#54: true, true, true
#55: true, true, true
#56: true, true, true
#57: true, true, true
#58: true, true, true
#59: true, true, true
#60: true, true, true
#61: false, true, true
#62: false, false, false
#63: true, true, true
#64: true, true, true
#65: true, true, true
#66: true, true, true
#67: true, true, false
#68: true, true, true
#69: true, true, true
#70: false, false, false
#71: true, true, true
#72: true, true, true
#73: false, false, false
#74: false, true, true
#75: false, false, false
#76: true, true, true
#77: true, true, true
#78: true, true, true
#79: true, true, true
#80: true, true, true
#81: true, true, true
#82: true, true, true
#83: true, true, true
#84: true, true, true
#85: true, true, true
#86: true, true, true
#87: true, true, true
#88: false, false, false
#89: true, true, true
#90: true, true, true
#91: true, true, true
#92: false, false, false
#93: false, false, false
#94: true, true, false
#95: true, true, true
#96: true, true, true
#97: true, true, true
#98: false, false, false
#99: true, true, true
#100: true, true, true
Average Success (1): 0.77
Average Success (2): 0.79
Average Success (3): 0.78

--For q = 0.1
#1: true, true, true
#2: true, true, true
#3: true, true, true
#4: false, false, false
#5: true, true, true
#6: false, false, false
#7: true, true, true
#8: true, true, true
#9: true, true, true
#10: true, true, true
#11: false, true, true
#12: true, true, true
#13: true, true, true
#14: true, true, true
#15: true, true, true
#16: false, true, true
#17: true, true, true
#18: false, false, false
#19: false, false, false
#20: false, false, false
#21: true, true, true
#22: true, true, true
#23: true, true, true
#24: true, true, true
#25: true, true, true
#26: true, true, true
#27: true, true, true
#28: false, false, false
#29: true, true, true
#30: true, true, true
#31: false, false, false
#32: true, true, true
#33: false, false, false
#34: false, true, false
#35: false, false, false
#36: false, false, false
#37: true, true, true
#38: false, false, false
#39: true, true, true
#40: false, false, false
#41: true, true, true
#42: true, true, true
#43: true, true, true
#44: false, false, false
#45: true, true, true
#46: true, true, true
#47: true, true, true
#48: true, true, true
#49: false, false, false
#50: false, false, false
#51: true, true, true
#52: true, false, false
#53: true, false, true
#54: true, true, true
#55: true, true, false
#56: false, false, false
#57: false, true, true
#58: false, false, false
#59: false, true, true
#60: true, true, true
#61: true, true, true
#62: true, true, true
#63: true, true, true
#64: true, true, true
#65: true, true, true
#66: false, false, false
#67: true, true, true
#68: true, false, true
#69: false, true, false
#70: false, false, false
#71: false, false, false
#72: true, true, true
#73: true, true, true
#74: true, true, true
#75: true, true, true
#76: true, true, true
#77: true, true, true
#78: true, true, true
#79: false, false, false
#80: true, true, true
#81: true, true, true
#82: true, true, true
#83: true, true, true
#84: true, true, true
#85: false, false, false
#86: true, true, true
#87: true, true, true
#88: true, true, true
#89: false, false, true
#90: true, true, true
#91: true, true, true
#92: true, true, true
#93: true, true, true
#94: true, true, true
#95: false, false, false
#96: false, false, false
#97: false, false, false
#98: false, false, false
#99: false, false, false
#100: false, false, false
Average Success (1): 0.65
Average Success (2): 0.68
Average Success (3): 0.68

--For q = 0.15000000000000002
#1: true, true, true
#2: false, false, false
#3: true, true, true
#4: true, true, true
#5: true, true, true
#6: true, true, true
#7: false, true, true
#8: false, false, false
#9: true, true, true
#10: false, false, false
#11: true, true, true
#12: false, false, false
#13: true, true, true
#14: true, true, true
#15: true, false, true
#16: false, false, false
#17: false, true, true
#18: false, false, false
#19: true, true, true
#20: false, false, false
#21: true, true, true
#22: false, false, false
#23: false, false, false
#24: true, true, true
#25: true, true, true
#26: true, true, true
#27: true, true, true
#28: false, false, false
#29: true, true, true
#30: true, true, true
#31: false, false, false
#32: false, false, false
#33: false, false, false
#34: false, false, false
#35: false, false, false
#36: false, true, false
#37: true, true, true
#38: true, true, true
#39: false, false, false
#40: true, true, true
#41: true, true, true
#42: false, false, false
#43: false, false, false
#44: true, true, true
#45: true, true, true
#46: true, true, true
#47: true, true, true
#48: true, true, true
#49: false, false, false
#50: true, false, false
#51: false, true, true
#52: true, true, true
#53: true, true, true
#54: false, false, false
#55: false, false, false
#56: true, true, true
#57: false, false, false
#58: false, false, false
#59: true, true, true
#60: true, false, false
#61: true, true, true
#62: true, true, true
#63: false, false, false
#64: false, false, false
#65: true, true, true
#66: true, true, true
#67: true, true, true
#68: true, true, true
#69: false, false, true
#70: true, true, true
#71: false, false, false
#72: true, true, true
#73: true, true, true
#74: false, false, false
#75: false, false, false
#76: true, true, true
#77: true, true, false
#78: false, false, false
#79: true, true, true
#80: true, true, true
#81: false, false, false
#82: true, true, true
#83: true, true, true
#84: false, false, false
#85: false, false, false
#86: true, true, true
#87: true, true, true
#88: false, true, true
#89: true, true, true
#90: true, true, true
#91: true, true, true
#92: false, false, false
#93: false, true, true
